# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      标注上下文: ……後嗣王纣,诞淫厥佚,不顾天及民之从也。其民皆可诛。""文王日中昃不暇食,飨国五十年。"作此以诫成王。……
  [164] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……不顾天及民之从也。其民皆可诛。”“文王日中昃不暇食，飨国五十年。”作此以诫成王。成王在丰，天下已安，……
      标注上下文: ……不顾天及民之从也。其民皆可诛。""文王日中昃不暇食,飨国五十年。"作此以诫成王。成王在丰,天下已安,……
  [165] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……也。其民皆可诛。”“文王日中昃不暇食，飨国五十年。”作此以诫成王。成王在丰，天下已安，周之官政未次序……
      标注上下文: ……也。其民皆可诛。""文王日中昃不暇食,飨国五十年。"作此以诫成王。成王在丰,天下已安,周之官政未次序……
  [166] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……日中昃不暇食，飨国五十年。”作此以诫成王。成王在丰，天下已安，周之官政未次序，於是周公作周官，官别其……
      标注上下文: ……日中昃不暇食,飨国五十年。"作此以诫成王。成王在丰,天下已安,周之官政未次序,於是周公作周官,官别其……
  [167] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……食，飨国五十年。”作此以诫成王。成王在丰，天下已安，周之官政未次序，於是周公作周官，官别其宜，作立政……
      标注上下文: ……食,飨国五十年。"作此以诫成王。成王在丰,天下已安,周之官政未次序,於是周公作周官,官别其宜,作立政……
  [168] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……”作此以诫成王。成王在丰，天下已安，周之官政未次序，於是周公作周官，官别其宜，作立政，以便百姓。百姓……
      标注上下文: ……"作此以诫成王。成王在丰,天下已安,周之官政未次序,於是周公作周官,官别其宜,作立政,以便百姓。百姓……
  [169] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……成王在丰，天下已安，周之官政未次序，於是周公作周官，官别其宜，作立政，以便百姓。百姓说。周公在丰，病……
      标注上下文: ……成王在丰,天下已安,周之官政未次序,於是周公作周官,官别其宜,作立政,以便百姓。百姓说。周公在丰,病……
  [170] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……天下已安，周之官政未次序，於是周公作周官，官别其宜，作立政，以便百姓。百姓说。周公在丰，病，将没，曰……
      标注上下文: ……天下已安,周之官政未次序,於是周公作周官,官别其宜,作立政,以便百姓。百姓说。周公在丰,病,将没,曰……
  [171] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，周之官政未次序，於是周公作周官，官别其宜，作立政，以便百姓。百姓说。周公在丰，病，将没，曰：“必葬……
      标注上下文: ……,周之官政未次序,於是周公作周官,官别其宜,作立政,以便百姓。百姓说。周公在丰,病,将没,曰:"必葬……
  [172] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周官，官别其宜，作立政，以便百姓。百姓说。周公在丰，病，将没，曰：“必葬我成周，以明吾不敢离成王。”……
      标注上下文: ……周官,官别其宜,作立政,以便百姓。百姓说。周公在丰,病,将没,曰:"必葬我成周,以明吾不敢离成王。"……
  [173] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，官别其宜，作立政，以便百姓。百姓说。周公在丰，病，将没，曰：“必葬我成周，以明吾不敢离成王。”周公……
      标注上下文: ……,官别其宜,作立政,以便百姓。百姓说。周公在丰,病,将没,曰:"必葬我成周,以明吾不敢离成王。"周公……
  [174] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……其宜，作立政，以便百姓。百姓说。周公在丰，病，将没，曰：“必葬我成周，以明吾不敢离成王。”周公既卒，……
      标注上下文: ……其宜,作立政,以便百姓。百姓说。周公在丰,病,将没,曰:"必葬我成周,以明吾不敢离成王。"周公既卒,……
  [175] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……，作立政，以便百姓。百姓说。周公在丰，病，将没，曰：“必葬我成周，以明吾不敢离成王。”周公既卒，成王……
      标注上下文: ……,作立政,以便百姓。百姓说。周公在丰,病,将没,曰:"必葬我成周,以明吾不敢离成王。"周公既卒,成王……
  [176] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……百姓。百姓说。周公在丰，病，将没，曰：“必葬我成周，以明吾不敢离成王。”周公既卒，成王亦让，葬周公於……
      标注上下文: ……百姓。百姓说。周公在丰,病,将没,曰:"必葬我成周,以明吾不敢离成王。"周公既卒,成王亦让,葬周公於……
  [177] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……丰，病，将没，曰：“必葬我成周，以明吾不敢离成王。”周公既卒，成王亦让，葬周公於毕，从文王，以明予小……
      标注上下文: ……丰,病,将没,曰:"必葬我成周,以明吾不敢离成王。"周公既卒,成王亦让,葬周公於毕,从文王,以明予小……
  [178] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……没，曰：“必葬我成周，以明吾不敢离成王。”周公既卒，成王亦让，葬周公於毕，从文王，以明予小子不敢臣周……
      标注上下文: ……没,曰:"必葬我成周,以明吾不敢离成王。"周公既卒,成王亦让,葬周公於毕,从文王,以明予小子不敢臣周……
  [179] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……必葬我成周，以明吾不敢离成王。”周公既卒，成王亦让，葬周公於毕，从文王，以明予小子不敢臣周公也。周公……
      标注上下文: ……必葬我成周,以明吾不敢离成王。"周公既卒,成王亦让,葬周公於毕,从文王,以明予小子不敢臣周公也。周公……
  [180] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……以明吾不敢离成王。”周公既卒，成王亦让，葬周公於毕，从文王，以明予小子不敢臣周公也。周公卒後，秋未穫……
      标注上下文: ……以明吾不敢离成王。"周公既卒,成王亦让,葬周公於毕,从文王,以明予小子不敢臣周公也。周公卒後,秋未穫……
  [181] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……敢离成王。”周公既卒，成王亦让，葬周公於毕，从文王，以明予小子不敢臣周公也。周公卒後，秋未穫，暴风雷……
      标注上下文: ……敢离成王。"周公既卒,成王亦让,葬周公於毕,从文王,以明予小子不敢臣周公也。周公卒後,秋未穫,暴风雷……
  [182] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周公於毕，从文王，以明予小子不敢臣周公也。周公卒後，秋未穫，暴风雷，禾尽偃，大木尽拔。周国大恐。成王……
      标注上下文: ……周公於毕,从文王,以明予小子不敢臣周公也。周公卒後,秋未穫,暴风雷,禾尽偃,大木尽拔。周国大恐。成王……
  [183] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，从文王，以明予小子不敢臣周公也。周公卒後，秋未穫，暴风雷，禾尽偃，大木尽拔。周国大恐。成王与大夫朝……
      标注上下文: ……,从文王,以明予小子不敢臣周公也。周公卒後,秋未穫,暴风雷,禾尽偃,大木尽拔。周国大恐。成王与大夫朝……
  [184] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，以明予小子不敢臣周公也。周公卒後，秋未穫，暴风雷，禾尽偃，大木尽拔。周国大恐。成王与大夫朝服以开金……
      标注上下文: ……,以明予小子不敢臣周公也。周公卒後,秋未穫,暴风雷,禾尽偃,大木尽拔。周国大恐。成王与大夫朝服以开金……
  [185] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……小子不敢臣周公也。周公卒後，秋未穫，暴风雷，禾尽偃，大木尽拔。周国大恐。成王与大夫朝服以开金縢书，王……
      标注上下文: ……小子不敢臣周公也。周公卒後,秋未穫,暴风雷,禾尽偃,大木尽拔。周国大恐。成王与大夫朝服以开金縢书,王……
  [186] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……尽偃，大木尽拔。周国大恐。成王与大夫朝服以开金縢书，王乃得周公所自以为功代武王之说。二公及王乃问史百……
      标注上下文: ……尽偃,大木尽拔。周国大恐。成王与大夫朝服以开金縢书,王乃得周公所自以为功代武王之说。二公及王乃问史百……
  [187] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……乃得周公所自以为功代武王之说。二公及王乃问史百执事，史百执事曰：“信有，昔周公命我勿敢言。”成王执书……
      标注上下文: ……乃得周公所自以为功代武王之说。二公及王乃问史百执事,史百执事曰:"信有,昔周公命我勿敢言。"成王执书……
  [188] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……以为功代武王之说。二公及王乃问史百执事，史百执事曰：“信有，昔周公命我勿敢言。”成王执书以泣，曰：“……
      标注上下文: ……以为功代武王之说。二公及王乃问史百执事,史百执事曰:"信有,昔周公命我勿敢言。"成王执书以泣,曰:"……
  [189] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……武王之说。二公及王乃问史百执事，史百执事曰：“信有，昔周公命我勿敢言。”成王执书以泣，曰：“自今後其……
      标注上下文: ……武王之说。二公及王乃问史百执事,史百执事曰:"信有,昔周公命我勿敢言。"成王执书以泣,曰:"自今後其……
  [190] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……问史百执事，史百执事曰：“信有，昔周公命我勿敢言。”成王执书以泣，曰：“自今後其无缪卜乎！昔周公勤劳……
      标注上下文: ……问史百执事,史百执事曰:"信有,昔周公命我勿敢言。"成王执书以泣,曰:"自今後其无缪卜乎!昔周公勤劳……
  [191] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……百执事曰：“信有，昔周公命我勿敢言。”成王执书以泣，曰：“自今後其无缪卜乎！昔周公勤劳王家，惟予幼人……
      标注上下文: ……百执事曰:"信有,昔周公命我勿敢言。"成王执书以泣,曰:"自今後其无缪卜乎!昔周公勤劳王家,惟予幼人……
  [192] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……事曰：“信有，昔周公命我勿敢言。”成王执书以泣，曰：“自今後其无缪卜乎！昔周公勤劳王家，惟予幼人弗及……
      标注上下文: ……事曰:"信有,昔周公命我勿敢言。"成王执书以泣,曰:"自今後其无缪卜乎!昔周公勤劳王家,惟予幼人弗及……
  [193] 替换
      原文字符: '！'
      标注字符: '!'
      原文上下文: ……命我勿敢言。”成王执书以泣，曰：“自今後其无缪卜乎！昔周公勤劳王家，惟予幼人弗及知。今天动威以彰周公……
      标注上下文: ……命我勿敢言。"成王执书以泣,曰:"自今後其无缪卜乎!昔周公勤劳王家,惟予幼人弗及知。今天动威以彰周公……
  [194] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王执书以泣，曰：“自今後其无缪卜乎！昔周公勤劳王家，惟予幼人弗及知。今天动威以彰周公之德，惟朕小子其……
      标注上下文: ……王执书以泣,曰:"自今後其无缪卜乎!昔周公勤劳王家,惟予幼人弗及知。今天动威以彰周公之德,惟朕小子其……
  [195] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周公勤劳王家，惟予幼人弗及知。今天动威以彰周公之德，惟朕小子其迎，我国家礼亦宜之。”王出郊，天乃雨，……
      标注上下文: ……周公勤劳王家,惟予幼人弗及知。今天动威以彰周公之德,惟朕小子其迎,我国家礼亦宜之。"王出郊,天乃雨,……
  [196] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……惟予幼人弗及知。今天动威以彰周公之德，惟朕小子其迎，我国家礼亦宜之。”王出郊，天乃雨，反风，禾尽起。……
      标注上下文: ……惟予幼人弗及知。今天动威以彰周公之德,惟朕小子其迎,我国家礼亦宜之。"王出郊,天乃雨,反风,禾尽起。……
  [197] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……天动威以彰周公之德，惟朕小子其迎，我国家礼亦宜之。”王出郊，天乃雨，反风，禾尽起。二公命国人，凡大木……
      标注上下文: ……天动威以彰周公之德,惟朕小子其迎,我国家礼亦宜之。"王出郊,天乃雨,反风,禾尽起。二公命国人,凡大木……
  [198] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……彰周公之德，惟朕小子其迎，我国家礼亦宜之。”王出郊，天乃雨，反风，禾尽起。二公命国人，凡大木所偃，尽……
      标注上下文: ……彰周公之德,惟朕小子其迎,我国家礼亦宜之。"王出郊,天乃雨,反风,禾尽起。二公命国人,凡大木所偃,尽……
  [199] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……德，惟朕小子其迎，我国家礼亦宜之。”王出郊，天乃雨，反风，禾尽起。二公命国人，凡大木所偃，尽起而筑之……
      标注上下文: ……德,惟朕小子其迎,我国家礼亦宜之。"王出郊,天乃雨,反风,禾尽起。二公命国人,凡大木所偃,尽起而筑之……
  [200] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……朕小子其迎，我国家礼亦宜之。”王出郊，天乃雨，反风，禾尽起。二公命国人，凡大木所偃，尽起而筑之。岁则……
      标注上下文: ……朕小子其迎,我国家礼亦宜之。"王出郊,天乃雨,反风,禾尽起。二公命国人,凡大木所偃,尽起而筑之。岁则……
  [201] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……亦宜之。”王出郊，天乃雨，反风，禾尽起。二公命国人，凡大木所偃，尽起而筑之。岁则大孰。於是成王乃命鲁……
      标注上下文: ……亦宜之。"王出郊,天乃雨,反风,禾尽起。二公命国人,凡大木所偃,尽起而筑之。岁则大孰。於是成王乃命鲁……
  [202] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……出郊，天乃雨，反风，禾尽起。二公命国人，凡大木所偃，尽起而筑之。岁则大孰。於是成王乃命鲁得郊祭文王。……
      标注上下文: ……出郊,天乃雨,反风,禾尽起。二公命国人,凡大木所偃,尽起而筑之。岁则大孰。於是成王乃命鲁得郊祭文王。……
  [203] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……岁则大孰。於是成王乃命鲁得郊祭文王。鲁有天子礼乐者，以襃周公之德也。周公卒，子伯禽固已前受封，是为鲁……
      标注上下文: ……岁则大孰。於是成王乃命鲁得郊祭文王。鲁有天子礼乐者,以襃周公之德也。周公卒,子伯禽固已前受封,是为鲁……
  [204] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……得郊祭文王。鲁有天子礼乐者，以襃周公之德也。周公卒，子伯禽固已前受封，是为鲁公。鲁公伯禽之初受封之鲁……
      标注上下文: ……得郊祭文王。鲁有天子礼乐者,以襃周公之德也。周公卒,子伯禽固已前受封,是为鲁公。鲁公伯禽之初受封之鲁……
  [205] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……子礼乐者，以襃周公之德也。周公卒，子伯禽固已前受封，是为鲁公。鲁公伯禽之初受封之鲁，三年而後报政周公……
      标注上下文: ……子礼乐者,以襃周公之德也。周公卒,子伯禽固已前受封,是为鲁公。鲁公伯禽之初受封之鲁,三年而後报政周公……
  [206] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，子伯禽固已前受封，是为鲁公。鲁公伯禽之初受封之鲁，三年而後报政周公。周公曰：“何迟也？”伯禽曰：“……
      标注上下文: ……,子伯禽固已前受封,是为鲁公。鲁公伯禽之初受封之鲁,三年而後报政周公。周公曰:"何迟也?"伯禽曰:"……
  [207] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……公。鲁公伯禽之初受封之鲁，三年而後报政周公。周公曰：“何迟也？”伯禽曰：“变其俗，革其礼，丧三年然後……
      标注上下文: ……公。鲁公伯禽之初受封之鲁,三年而後报政周公。周公曰:"何迟也?"伯禽曰:"变其俗,革其礼,丧三年然後……
  [208] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……禽之初受封之鲁，三年而後报政周公。周公曰：“何迟也？”伯禽曰：“变其俗，革其礼，丧三年然後除之，故迟……
      标注上下文: ……禽之初受封之鲁,三年而後报政周公。周公曰:"何迟也?"伯禽曰:"变其俗,革其礼,丧三年然後除之,故迟……
  [209] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……之鲁，三年而後报政周公。周公曰：“何迟也？”伯禽曰：“变其俗，革其礼，丧三年然後除之，故迟。”太公亦……
      标注上下文: ……之鲁,三年而後报政周公。周公曰:"何迟也?"伯禽曰:"变其俗,革其礼,丧三年然後除之,故迟。"太公亦……
  [210] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而後报政周公。周公曰：“何迟也？”伯禽曰：“变其俗，革其礼，丧三年然後除之，故迟。”太公亦封於齐，五……
      标注上下文: ……而後报政周公。周公曰:"何迟也?"伯禽曰:"变其俗,革其礼,丧三年然後除之,故迟。"太公亦封於齐,五……
  [211] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周公。周公曰：“何迟也？”伯禽曰：“变其俗，革其礼，丧三年然後除之，故迟。”太公亦封於齐，五月而报政……
      标注上下文: ……周公。周公曰:"何迟也?"伯禽曰:"变其俗,革其礼,丧三年然後除之,故迟。"太公亦封於齐,五月而报政……
  [212] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……何迟也？”伯禽曰：“变其俗，革其礼，丧三年然後除之，故迟。”太公亦封於齐，五月而报政周公。周公曰：“……
      标注上下文: ……何迟也?"伯禽曰:"变其俗,革其礼,丧三年然後除之,故迟。"太公亦封於齐,五月而报政周公。周公曰:"……
  [213] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……”伯禽曰：“变其俗，革其礼，丧三年然後除之，故迟。”太公亦封於齐，五月而报政周公。周公曰：“何疾也？……
      标注上下文: ……"伯禽曰:"变其俗,革其礼,丧三年然後除之,故迟。"太公亦封於齐,五月而报政周公。周公曰:"何疾也?……
  [214] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……其俗，革其礼，丧三年然後除之，故迟。”太公亦封於齐，五月而报政周公。周公曰：“何疾也？”曰：“吾简其……
      标注上下文: ……其俗,革其礼,丧三年然後除之,故迟。"太公亦封於齐,五月而报政周公。周公曰:"何疾也?"曰:"吾简其……
  [215] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……除之，故迟。”太公亦封於齐，五月而报政周公。周公曰：“何疾也？”曰：“吾简其君臣礼，从其俗为也。”及……
      标注上下文: ……除之,故迟。"太公亦封於齐,五月而报政周公。周公曰:"何疾也?"曰:"吾简其君臣礼,从其俗为也。"及……
  [216] 替换
      原文字符: '？”'
      标注字符: '?"'
      原文上下文: ……。”太公亦封於齐，五月而报政周公。周公曰：“何疾也？”曰：“吾简其君臣礼，从其俗为也。”及後闻伯禽报……
      标注上下文: ……。"太公亦封於齐,五月而报政周公。周公曰:"何疾也?"曰:"吾简其君臣礼,从其俗为也。"及後闻伯禽报……
  [217] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……公亦封於齐，五月而报政周公。周公曰：“何疾也？”曰：“吾简其君臣礼，从其俗为也。”及後闻伯禽报政迟，……
      标注上下文: ……公亦封於齐,五月而报政周公。周公曰:"何疾也?"曰:"吾简其君臣礼,从其俗为也。"及後闻伯禽报政迟,……
  [218] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而报政周公。周公曰：“何疾也？”曰：“吾简其君臣礼，从其俗为也。”及後闻伯禽报政迟，乃叹曰：“呜呼，……
      标注上下文: ……而报政周公。周公曰:"何疾也?"曰:"吾简其君臣礼,从其俗为也。"及後闻伯禽报政迟,乃叹曰:"呜呼,……
  [219] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……公曰：“何疾也？”曰：“吾简其君臣礼，从其俗为也。”及後闻伯禽报政迟，乃叹曰：“呜呼，鲁後世其北面事……
      标注上下文: ……公曰:"何疾也?"曰:"吾简其君臣礼,从其俗为也。"及後闻伯禽报政迟,乃叹曰:"呜呼,鲁後世其北面事……
  [220] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……曰：“吾简其君臣礼，从其俗为也。”及後闻伯禽报政迟，乃叹曰：“呜呼，鲁後世其北面事齐矣！夫政不简不易……
      标注上下文: ……曰:"吾简其君臣礼,从其俗为也。"及後闻伯禽报政迟,乃叹曰:"呜呼,鲁後世其北面事齐矣!夫政不简不易……
  [221] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……简其君臣礼，从其俗为也。”及後闻伯禽报政迟，乃叹曰：“呜呼，鲁後世其北面事齐矣！夫政不简不易，民不有……
      标注上下文: ……简其君臣礼,从其俗为也。"及後闻伯禽报政迟,乃叹曰:"呜呼,鲁後世其北面事齐矣!夫政不简不易,民不有……
  [222] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……礼，从其俗为也。”及後闻伯禽报政迟，乃叹曰：“呜呼，鲁後世其北面事齐矣！夫政不简不易，民不有近；平易……
      标注上下文: ……礼,从其俗为也。"及後闻伯禽报政迟,乃叹曰:"呜呼,鲁後世其北面事齐矣!夫政不简不易,民不有近;平易……
  [223] 替换
      原文字符: '！'
      标注字符: '!'
      原文上下文: ……後闻伯禽报政迟，乃叹曰：“呜呼，鲁後世其北面事齐矣！夫政不简不易，民不有近；平易近民，民必归之。”伯……
      标注上下文: ……後闻伯禽报政迟,乃叹曰:"呜呼,鲁後世其北面事齐矣!夫政不简不易,民不有近;平易近民,民必归之。"伯……
  [224] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，乃叹曰：“呜呼，鲁後世其北面事齐矣！夫政不简不易，民不有近；平易近民，民必归之。”伯禽即位之後，有……
      标注上下文: ……,乃叹曰:"呜呼,鲁後世其北面事齐矣!夫政不简不易,民不有近;平易近民,民必归之。"伯禽即位之後,有……
  [225] 替换
      原文字符: '；'
      标注字符: ';'
      原文上下文: ……“呜呼，鲁後世其北面事齐矣！夫政不简不易，民不有近；平易近民，民必归之。”伯禽即位之後，有管、蔡等反……
      标注上下文: ……"呜呼,鲁後世其北面事齐矣!夫政不简不易,民不有近;平易近民,民必归之。"伯禽即位之後,有管、蔡等反……
  [226] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……後世其北面事齐矣！夫政不简不易，民不有近；平易近民，民必归之。”伯禽即位之後，有管、蔡等反也，淮夷、……
      标注上下文: ……後世其北面事齐矣!夫政不简不易,民不有近;平易近民,民必归之。"伯禽即位之後,有管、蔡等反也,淮夷、……
  [227] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……齐矣！夫政不简不易，民不有近；平易近民，民必归之。”伯禽即位之後，有管、蔡等反也，淮夷、徐戎亦并兴反……
      标注上下文: ……齐矣!夫政不简不易,民不有近;平易近民,民必归之。"伯禽即位之後,有管、蔡等反也,淮夷、徐戎亦并兴反……
  [228] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……不易，民不有近；平易近民，民必归之。”伯禽即位之後，有管、蔡等反也，淮夷、徐戎亦并兴反。於是伯禽率师……
      标注上下文: ……不易,民不有近;平易近民,民必归之。"伯禽即位之後,有管、蔡等反也,淮夷、徐戎亦并兴反。於是伯禽率师……
  [229] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……平易近民，民必归之。”伯禽即位之後，有管、蔡等反也，淮夷、徐戎亦并兴反。於是伯禽率师伐之於肸，作肸誓……
      标注上下文: ……平易近民,民必归之。"伯禽即位之後,有管、蔡等反也,淮夷、徐戎亦并兴反。於是伯禽率师伐之於肸,作肸誓……
  [230] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……蔡等反也，淮夷、徐戎亦并兴反。於是伯禽率师伐之於肸，作肸誓，曰：“陈尔甲胄，无敢不善。无敢伤牿。马牛……
      标注上下文: ……蔡等反也,淮夷、徐戎亦并兴反。於是伯禽率师伐之於肸,作肸誓,曰:"陈尔甲胄,无敢不善。无敢伤牿。马牛……
  [231] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，淮夷、徐戎亦并兴反。於是伯禽率师伐之於肸，作肸誓，曰：“陈尔甲胄，无敢不善。无敢伤牿。马牛其风，臣……
      标注上下文: ……,淮夷、徐戎亦并兴反。於是伯禽率师伐之於肸,作肸誓,曰:"陈尔甲胄,无敢不善。无敢伤牿。马牛其风,臣……
  [232] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……夷、徐戎亦并兴反。於是伯禽率师伐之於肸，作肸誓，曰：“陈尔甲胄，无敢不善。无敢伤牿。马牛其风，臣妾逋……
      标注上下文: ……夷、徐戎亦并兴反。於是伯禽率师伐之於肸,作肸誓,曰:"陈尔甲胄,无敢不善。无敢伤牿。马牛其风,臣妾逋……
  [233] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……兴反。於是伯禽率师伐之於肸，作肸誓，曰：“陈尔甲胄，无敢不善。无敢伤牿。马牛其风，臣妾逋逃，勿敢越逐……
      标注上下文: ……兴反。於是伯禽率师伐之於肸,作肸誓,曰:"陈尔甲胄,无敢不善。无敢伤牿。马牛其风,臣妾逋逃,勿敢越逐……
  [234] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……肸誓，曰：“陈尔甲胄，无敢不善。无敢伤牿。马牛其风，臣妾逋逃，勿敢越逐，敬复之。无敢寇攘，逾墙垣。鲁……
      标注上下文: ……肸誓,曰:"陈尔甲胄,无敢不善。无敢伤牿。马牛其风,臣妾逋逃,勿敢越逐,敬复之。无敢寇攘,逾墙垣。鲁……
  [235] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……“陈尔甲胄，无敢不善。无敢伤牿。马牛其风，臣妾逋逃，勿敢越逐，敬复之。无敢寇攘，逾墙垣。鲁人三郊三隧……
      标注上下文: ……"陈尔甲胄,无敢不善。无敢伤牿。马牛其风,臣妾逋逃,勿敢越逐,敬复之。无敢寇攘,逾墙垣。鲁人三郊三隧……
  [236] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，无敢不善。无敢伤牿。马牛其风，臣妾逋逃，勿敢越逐，敬复之。无敢寇攘，逾墙垣。鲁人三郊三隧，歭尔刍茭……
      标注上下文: ……,无敢不善。无敢伤牿。马牛其风,臣妾逋逃,勿敢越逐,敬复之。无敢寇攘,逾墙垣。鲁人三郊三隧,歭尔刍茭……
  [237] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……牿。马牛其风，臣妾逋逃，勿敢越逐，敬复之。无敢寇攘，逾墙垣。鲁人三郊三隧，歭尔刍茭、糗粮、桢榦，无敢……
      标注上下文: ……牿。马牛其风,臣妾逋逃,勿敢越逐,敬复之。无敢寇攘,逾墙垣。鲁人三郊三隧,歭尔刍茭、糗粮、桢榦,无敢……
  [238] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，勿敢越逐，敬复之。无敢寇攘，逾墙垣。鲁人三郊三隧，歭尔刍茭、糗粮、桢榦，无敢不逮。我甲戌筑而征徐戎……
      标注上下文: ……,勿敢越逐,敬复之。无敢寇攘,逾墙垣。鲁人三郊三隧,歭尔刍茭、糗粮、桢榦,无敢不逮。我甲戌筑而征徐戎……
  [239] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……敢寇攘，逾墙垣。鲁人三郊三隧，歭尔刍茭、糗粮、桢榦，无敢不逮。我甲戌筑而征徐戎，无敢不及，有大刑。”……
      标注上下文: ……敢寇攘,逾墙垣。鲁人三郊三隧,歭尔刍茭、糗粮、桢榦,无敢不逮。我甲戌筑而征徐戎,无敢不及,有大刑。"……
  [240] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，歭尔刍茭、糗粮、桢榦，无敢不逮。我甲戌筑而征徐戎，无敢不及，有大刑。”作此肸誓，遂平徐戎，定鲁。鲁……
      标注上下文: ……,歭尔刍茭、糗粮、桢榦,无敢不逮。我甲戌筑而征徐戎,无敢不及,有大刑。"作此肸誓,遂平徐戎,定鲁。鲁……
  [241] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……、糗粮、桢榦，无敢不逮。我甲戌筑而征徐戎，无敢不及，有大刑。”作此肸誓，遂平徐戎，定鲁。鲁公伯禽卒，……
